farm,Agriculture
fertile,Agriculture
gather,Agriculture
harvest,Agriculture
seed,Agriculture
vegetable,Agriculture
animal,Animals
cat,Animals
cow,Animals
dog,Animals
fish,Animals
fly,Animals
horse,Animals
pig,Animals
sheep,Animals
blood,Body Parts
brain,Body Parts
breathe,Body Parts
cancer,Body Parts
fit,Body Parts
foot,Body Parts
heal,Body Parts
health,Body Parts
injure,Body Parts
kick,Body Parts
pain,Body Parts
sickness,Body Parts
skeleton,Body Parts
smell,Body Parts
tear,Body Parts
wound,Body Parts
barrier,Buildings
city,Buildings
hospital,Buildings
house,Buildings
jail,Buildings
restaurant,Buildings
ruin,Buildings
wall,Buildings
zoo,Buildings
advertise,Business
advise,Business
approve,Business
available,Business
avoid,Business
bank,Business
busy,Business
concern,Business
control,Business
copy,Business
create,Business
demand,Business
depression,Business
dispute,Business
economy,Business
effect,Business
effort,Business
exchange,Business
fail,Business
fine,Business
firm,Business
gain,Business
gift,Business
import,Business
inflation,Business
Internet,Business
invest,Business
lend,Business
luck,Business
mail,Business
negotiate,Business
organize,Business
pay,Business
permit,Business
persuade,Business
plan,Business
possess,Business
prevent,Business
price,Business
prize,Business
program,Business
promise,Business
property,Business
publish,Business
rate,Business
risk,Business
save,Business
sell,Business
serve,Business
shrink,Business
smash,Business
spend,Business
store,Business
strike,Business
substitute,Business
supervise,Business
supply,Business
surplus,Business
travel,Business
version,Business
wages,Business
Web site,Business
hat,Clothes
shoe,Clothes
brown,Color
white,Color
above,Direction
against,Direction
along,Direction
below,Direction
between,Direction
climb,Direction
close,Direction
direction,Direction
drop,Direction
east,Direction
either,Direction
from,Direction
front,Direction
near,Direction
nowhere,Direction
off,Direction
opposite,Direction
out,Direction
path,Direction
pull,Direction
step,Direction
under,Direction
way,Direction
west,Direction
archeology,Education
cheat,Education
define,Education
education,Education
evidence,Education
except,Education
exercise,Education
experience,Education
explain,Education
fact,Education
guide,Education
information,Education
learn,Education
literature,Education
memory,Education
message,Education
mistake,Education
poem,Education
punish,Education
recognize,Education
rob,Education
satisfy,Education
sit,Education
subject,Education
suppose,Education
term,Education
why,Education
alcohol,Food/Drink
boil,Food/Drink
dinner,Food/Drink
eat,Food/Drink
food,Food/Drink
fresh,Food/Drink
hunger,Food/Drink
meal,Food/Drink
mix,Food/Drink
pour,Food/Drink
taste,Food/Drink
water,Food/Drink
bed,Household
bottle,Household
door,Household
fan,Household
leak,Household
seat,Household
stove,Household
telephone,Household
throw,Household
waste,Household
enjoy,"I do not have enough information to answer the query. The word ""enjoy"" does not fit into any of the provided categories (Color, Visual, Direction, Time, Animals, Food/Drink, Household, Clothes, Tools, Buildings, People, Body Parts, Materials, Transport, Business, Industry, Education, Political, War, Agriculture, Nature, Mathematics). Please provide a more relevant list of categories or a different word."
enough,"I do not have enough information to answer the query. The word ""enough"" does not fit into any of the provided categories (Color, Visual, Direction, Time, Animals, Food/Drink, Household, Clothes, Tools, Buildings, People, Body Parts, Materials, Transport, Business, Industry, Education, Political, War, Agriculture, Nature, Mathematics). Please provide a more relevant list of categories or a different word."
however,"I do not have enough information to answer the query. The word ""however"" does not fit into any of the provided categories. Please provide a different set of categories or a different word to categorize."
if,"I do not have enough information to answer the query. The word ""if"" is a conjunction and does not fit into any of the provided categories."
what,"I do not have enough information to answer the query. The word ""what"" does not fit into any of the provided categories (Color, Visual, Direction, Time, Animals, Food/Drink, Household, Clothes, Tools, Buildings, People, Body Parts, Materials, Transport, Business, Industry, Education, Political, War, Agriculture, Nature, Mathematics). Please provide a list of categories that includes grammatical or interrogative terms."
crush,Industry
energy,Industry
grind,Industry
machine,Industry
manufacture,Industry
mine,Industry
radio,Industry
repair,Industry
system,Industry
coal,Materials
cotton,Materials
iron,Materials
lead,Materials
material,Materials
metal,Materials
rubber,Materials
silver,Materials
substance,Materials
wood,Materials
add,Mathematics
chance,Mathematics
complex,Mathematics
even,Mathematics
few,Mathematics
limit,Mathematics
line,Mathematics
mathematics,Mathematics
mean,Mathematics
measure,Mathematics
more,Mathematics
much,Mathematics
over,Mathematics
percent,Mathematics
point,Mathematics
result,Mathematics
series,Mathematics
set,Mathematics
square,Mathematics
than,Mathematics
that,Mathematics
total,Mathematics
value,Mathematics
ash,Nature
atmosphere,Nature
calm,Nature
cause,Nature
chase,Nature
coast,Nature
cold,Nature
cool,Nature
damage,Nature
develop,Nature
dirt,Nature
disaster,Nature
dust,Nature
environment,Nature
evaporate,Nature
exist,Nature
fire,Nature
flow,Nature
fog,Nature
forest,Nature
hot,Nature
infect,Nature
island,Nature
moderate,Nature
mountain,Nature
quiet,Nature
rain,Nature
root,Nature
rural,Nature
smoke,Nature
snow,Nature
space,Nature
temperature,Nature
warm,Nature
wave,Nature
wind,Nature
world,Nature
worse,Nature
another,None of the above
answer,None of the above
especially,None of the above
get,None of the above
not,None of the above
should,None of the above
take,None of the above
although,None of the categories apply
able,People
abuse,People
afraid,People
alone,People
ancestor,People
boy,People
brave,People
brother,People
care,People
champion,People
cheer,People
children,People
community,People
cry,People
desire,People
expert,People
family,People
feel,People
friend,People
frighten,People
girl,People
help,People
holy,People
human,People
I,People
individual,People
insane,People
insult,People
intelligent,People
jury,People
kiss,People
listen,People
lonely,People
love,People
man,People
marry,People
mate,People
meet,People
minister,People
mob,People
name,People
neighbor,People
our,People
parent,People
people,People
poor,People
praise,People
profession,People
race,People
rape,People
refugee,People
religion,People
responsible,People
sailor,People
serious,People
she,People
sing,People
son,People
suffer,People
sympathy,People
tell,People
thank,People
they,People
treatment,People
urge,People
want,People
weak,People
welcome,People
wish,People
worry,People
young,People
aid,Political
appeal,Political
ballot,Political
case,Political
compromise,Political
conservative,Political
constitution,Political
corruption,Political
country,Political
court,Political
crime,Political
criminal,Political
crisis,Political
delegate,Political
denounce,Political
deny,Political
embassy,Political
execute,Political
federal,Political
flag,Political
foreign,Political
incident,Political
incite,Political
independent,Political
intervene,Political
legislature,Political
local,Political
mayor,Political
obey,Political
oppose,Political
oppress,Political
overthrow,Political
pardon,Political
parliament,Political
party,Political
release,Political
restrain,Political
spy,Political
state,Political
suppress,Political
territory,Political
trouble,Political
unite,Political
violate,Political
vote,Political
again,Time
always,Time
as,Time
awake,Time
begin,Time
break,Time
current,Time
during,Time
early,Time
end,Time
expect,Time
former,Time
hurry,Time
immediate,Time
just,Time
late,Time
modern,Time
next,Time
night,Time
noon,Time
now,Time
period,Time
permanent,Time
postpone,Time
ready,Time
spring,Time
stay,Time
summer,Time
until,Time
usual,Time
will,Time
die,Tools
equipment,Tools
fix,Tools
knife,Tools
microscope,Tools
reduce,Tools
rope,Tools
automobile,Transport
bring,Transport
carry,Transport
engine,Transport
express,Transport
hijack,Transport
launch,Transport
railroad,Transport
station,Transport
attention,Visual
big,Visual
catch,Visual
common,Visual
condition,Visual
dance,Visual
dark,Visual
detail,Visual
dream,Visual
edge,Visual
excellent,Visual
expand,Visual
explore,Visual
extend,Visual
far,Visual
fireworks,Visual
great,Visual
imagine,Visual
large,Visual
light,Visual
map,Visual
mark,Visual
narrow,Visual
object,Visual
observe,Visual
rough,Visual
search,Visual
sign,Visual
size,Visual
small,Visual
soft,Visual
sort,Visual
sound,Visual
terrible,Visual
thin,Visual
very,Visual
wide,Visual
wonder,Visual
wonderful,Visual
army,War
artillery,War
attack,War
battle,War
betray,War
capture,War
clash,War
defeat,War
explode,War
gun,War
halt,War
hang,War
hit,War
hostile,War
invade,War
kill,War
missile,War
occupy,War
raid,War
sacrifice,War
struggle,War
troops,War
truce,War
violence,War
warn,War
a,Nature
an,"I do not have enough information to categorize the word ""an"" into the provided categories. It is a grammatical article (determiner) and does not fit into the specific thematic categories listed, such as Agriculture, Nature, or People. To help me categorize better, please provide words that belong to one of the specified themes."
about,Time
accept,Business
accident,Transport
accuse,Political
across,Direction
act,Political
activist,Political
actor,People
administration,Political
admit,Education
adult,People
affect,People
after,Time
age,Time
agency,Political
aggression,War
ago,Time
agree,Political
agriculture,Agriculture
aim,Direction
air,Nature
air force,War
airplane,Transport
airport,Transport
album,Business
alive,Nature
all,Mathematics
ally,Political
almost,Mathematics
already,Time
also,None of these categories apply
ambassador,Political
amend,Political
ammunition,War
among,Mathematics
amount,Mathematics
anarchy,Political
ancient,Time
and,Mathematics
anger,People
anniversary,Time
announce,Political
any,Nature
apologize,People
appear,Visual
appoint,Business
area,Mathematics
argue,Political
arms,Body Parts
around,Direction
arrest,Political
arrive,Transport
art,Visual
ask,Education
assist,Business
astronaut,People
astronomy,Nature
asylum,Political
at,Time
attach,Agriculture
attempt,Business
attend,Education
autumn,Time
average,Mathematics
award,Business
away,Direction
baby,People
back,Direction
bad,People
balance,Business
ball,Household
balloon,Transport
ban,Political
bar,Business
base,Military
be,Nature
beat,Nature
beauty,Visual
because,Education
become,Nature
before,Time
behavior,People
behind,Direction
believe,Education
belong,People
best,Mathematics
better,Visual
bill,Political
biology,Nature
bird,Animals
bite,Food/Drink
black,Color
blame,Political
bleed,Body Parts
blind,Visual
block,Buildings
blow,Industry
blue,Color
boat,Transport
body,Body Parts
bomb,War
bone,Body Parts
book,Education
border,Political
born,People
borrow,Business
both,Mathematics
bottom,Direction
box,Household
boycott,Political
bread,Food/Drink
bridge,Transport
brief,Time
bright,Visual
broadcast,Business
budget,Business
build,Industry
building,Buildings
bullet,Visual
burn,Nature
burst,Nature
bury,Agriculture
bus,Transport
business,Business
but,Not Categorized
buy,Business
by,Direction
cabinet,Household
call,Business
camera,Visual
camp,War
campaign,Political
can,Industry
cancel,Business
candidate,Political
capital,Business
car,Transport
career,Business
careful,Visual
ceasefire,War
celebrate,People
center,Direction
century,Time
ceremony,People
chairman,Business
change,Business
charge,Business
chemicals,Materials
chemistry,Education
chief,People
child,People
choose,People
circle,Mathematics
citizen,People
civilian,People
civil rights,Political
claim,Business
class,Education
clean,Visual
clear,Visual
clergy,People
climate,Nature
clock,Time
cloth,Materials
clothes,Clothes
cloud,Nature
coalition,Political
coffee,Food/Drink
collapse,Visual
collect,Business
college,Education
colony,Political
color,Color
combine,Industry
come,Direction
command,War
comment,Education
committee,Political
communicate,People
company,Business
compare,Mathematics
compete,Business
complete,Education
computer,Business
condemn,Political
conference,Business
confirm,Business
conflict,War
congratulate,People
Congress,Political
connect,Agriculture
consider,Education
contact,Business
contain,Mathematics
container,Household
continent,Nature
continue,Time
convention,Political
cook,People
cooperate,Business
corn,Agriculture
correct,Education
cost,Business
count,Mathematics
cover,Visual
crash,Transport
creature,Animals
credit,Business
crew,People
criticize,Political
crops,Agriculture
cross,Visual
crowd,People
culture,Education
cure,Nature
curfew,Political
custom,Business
customs,Political
cut,Agriculture
dam,Industry
danger,Nature
date,Time
daughter,People
day,Time
dead,Nature
deaf,Education
deal,Business
debate,Political
debt,Business
decide,Political
declare,Political
decrease,Mathematics
deep,Visual
defend,War
deficit,Business
degree,Education
delay,Time
democracy,Political
demonstrate,Education
depend,Business
deplore,Agriculture
deploy,War
describe,Visual
desert,Nature
design,Visual
destroy,War
detain,Political
device,Tools
dictator,Political
diet,Food/Drink
different,Visual
difficult,Education
dig,Agriculture
diplomat,Political
direct,Direction
disappear,Visual
disarm,War
discover,Education
discrimination,Political
discuss,Education
disease,Nature
dismiss,Business
dissident,Political
distance,Mathematics
dive,Direction
divide,Mathematics
do,Industry
doctor,People
document,Business
dollar,Business
donate,Business
double,Mathematics
down,Direction
drink,Food/Drink
drive,Transport
drown,Nature
drug,Industry
dry,Food/Drink
duty,Business
each,Mathematics
earn,Business
earth,Nature
earthquake,Nature
ease,Business
easy,Education
ecology,Nature
egg,Food/Drink
elect,Political
electricity,Industry
embryo,Nature
emergency,Nature
emotion,People
employ,Business
empty,"I do not have enough information to answer the query. The cell A795 appears to be empty, so there is no text to categorize. Please provide a cell with content to be classified."
enemy,War
enforce,Political
engineer,People
enter,Direction
equal,Mathematics
escape,Nature
establish,Business
estimate,Mathematics
ethnic,People
event,Time
ever,Time
every,Time
evil,People
exact,Mathematics
examine,Visual
example,Agriculture
excuse,People
exile,People
expel,Education
experiment,Education
export,Business
extra,Mathematics
extraordinary,Business
extreme,Mathematics
extremist,Political
face,Body Parts
factory,Industry
fair,Visual
fall,Nature
FALSE,Nature
famous,People
fast,Time
fat,Food/Drink
father,People
favorite,People
fear,People
feed,Agriculture
female,People
fence,Agriculture
field,Agriculture
fierce,War
fight,War
fill,Agriculture
film,Visual
final,Time
financial,Business
find,Visual
finish,Time
first,Time
flat,Visual
flee,War
float,Mathematics
flood,Nature
floor,Household
flower,Nature
fluid,Materials
follow,Direction
fool,People
for,Nature
force,War
forget,Education
forgive,People
form,Agriculture
forward,Direction
free,Political
freedom,Political
freeze,Nature
fruit,Food/Drink
fuel,Industry
full,Mathematics
fun,People
funeral,People
future,Time
game,Education
gas,Transport
general,Education
generation,Agriculture
genocide,War
gentle,Visual
give,Business
glass,Materials
go,Direction
goal,Business
god,People
gold,Materials
good,Visual
goods,Business
govern,Political
government,Political
grain,Agriculture
grass,Nature
gray,Color
green,Color
ground,Nature
group,Business
grow,Agriculture
guarantee,Business
guard,People
guerrilla,War
guilty,Political
hair,Body Parts
half,Mathematics
happen,Time
happy,People
hard,Materials
harm,War
hate,People
have,Business
he,People
head,Body Parts
headquarters,Business
hear,Body Parts
heat,Nature
heavy,Visual
helicopter,Transport
here,Direction
hero,People
hide,Visual
high,Visual
hill,Nature
history,Political
hold,Business
hole,Industry
holiday,Time
home,Buildings
honest,People
honor,Political
hope,Nature
horrible,Visual
hostage,People
hotel,Buildings
hour,Time
how,Mathematics
huge,Visual
humor,People
hunt,Animals
hurt,Body Parts
husband,People
ice,Nature
idea,Education
identify,Visual
ignore,Nature
illegal,Political
immigrant,People
important,Business
improve,Education
in,Direction
include,Business
increase,Mathematics
industry,Industry
influence,Political
inform,Education
inject,Body Parts
innocent,People
insect,Animals
inspect,Visual
instead,"The word instead does not fit into any of the provided categories. It is a logical adverb used to suggest an alternative or substitute, whereas the categories provided are specific topical or thematic groups (e.g., Animals, Agriculture, Business)."
instrument,Tools
intelligence,Political
intense,Nature
interest,Business
interfere,Political
international,Political
invent,Industry
investigate,Education
invite,People
involve,Business
issue,Business
it,Mathematics
jewel,Materials
job,Business
join,People
joint,Body Parts
joke,Education
judge,People
jump,Body Parts
justice,Political
keep,Business
kidnap,Political
kind,Nature
know,Education
knowledge,Education
labor,Business
laboratory,Education
lack,Business
lake,Nature
land,Nature
language,Education
last,Time
laugh,Body Parts
law,Political
leave,Direction
left,Direction
legal,Political
less,Mathematics
let,People
letter,Education
level,Education
liberal,Political
lie,Direction
life,Nature
lift,Industry
lightning,Nature
like,Visual
link,Business
liquid,Materials
list,Education
little,Mathematics
live,Nature
load,Industry
loan,Business
long,Time
look,Visual
lose,Business
loud,Visual
low,Direction
loyal,People
magazine,Business
main,Business
major,Education
majority,Political
make,Industry
male,People
many,Mathematics
march,Time
market,Business
mass,Mathematics
matter,Nature
may,Time
meat,Food/Drink
media,Industry
medicine,Industry
melt,Nature
member,People
memorial,Buildings
mental,Body Parts
method,Mathematics
middle,Direction
militant,War
military,War
militia,War
milk,Food/Drink
mind,Body Parts
mineral,Materials
minor,Mathematics
minority,People
minute,Time
miss,Visual
missing,Time
model,Industry
money,Business
month,Time
moon,Nature
moral,People
morning,Time
most,Mathematics
mother,People
motion,Visual
mourn,People
move,Direction
movement,Visual
movie,Visual
murder,Political
music,Education
must,Education
mystery,Visual
nation,Political
native,People
natural,Nature
nature,Nature
navy,Color
necessary,Education
need,Business
neither,Mathematics
neutral,Political
never,Time
new,Time
news,Political
nice,Visual
no,Mathematics
noise,Nature
nominate,Political
normal,Nature
north,Direction
note,Education
nothing,Nature
nuclear,War
number,Mathematics
ocean,Nature
of,Nature
offensive,People
offer,Business
office,Business
officer,People
official,Political
often,Time
oil,Industry
old,Time
on,Direction
once,Time
only,Mathematics
open,Direction
operate,Business
opinion,Political
or,Nature
orbit,Nature
order,Business
other,Nature
oust,Political
owe,Business
own,Business
paint,Visual
paper,Materials
parachute,Transport
parade,Visual
part,Body Parts
partner,People
pass,Direction
passenger,Transport
passport,Political
past,Time
patient,People
peace,Political
perfect,Visual
perform,Visual
person,People
physical,Nature
physics,Education
picture,Visual
piece,Mathematics
pilot,Transport
pipe,Tools
place,Nature
planet,Nature
plant,Nature
plastic,Materials
play,Visual
please,People
plenty,Mathematics
plot,Visual
poison,Nature
police,Political
policy,Political
politics,Political
pollute,Nature
popular,People
population,People
port,Transport
position,Direction
possible,Mathematics
poverty,Political
power,Industry
pray,People
predict,Time
pregnant,People
present,Time
president,Political
press,Political
pressure,Nature
prison,Buildings
private,Business
probably,Mathematics
problem,Business
process,Business
produce,Agriculture
professor,Education
profit,Business
progress,Education
project,Business
propaganda,Political
propose,Business
protect,Business
protest,Political
prove,Business
provide,Business
public,Political
publication,Business
pump,Tools
purchase,Business
pure,Materials
purpose,Business
push,Direction
put,Household
quality,Visual
question,Education
quick,Visual
radar,Industry
radiation,Nature
raise,Agriculture
rare,Nature
reach,Body Parts
react,Education
read,Education
real,Mathematics
realistic,Visual
reason,Mathematics
reasonable,Business
rebel,Political
receive,Business
recent,Time
recession,Business
record,Business
recover,Business
red,Color
reform,Political
refuse,Household
register,Business
regret,People
reject,Business
relations,Political
remain,Time
remains,Body Parts
remember,Education
remove,Industry
repeat,Time
report,Business
represent,Political
repress,Political
request,Business
require,Business
rescue,People
research,Education
resign,Business
resist,War
resolution,Political
resource,Industry
respect,People
rest,Time
restrict,Political
retire,Agriculture
return,Direction
revolt,Political
rice,Agriculture
rich,Business
ride,Transport
right,Direction
riot,Political
rise,Direction
river,Nature
road,Transport
rock,Nature
rocket,Transport
roll,Agriculture
room,Buildings
round,Mathematics
rub,Body Parts
rule,Political
run,Transport
sabotage,War
sad,People
safe,Nature
sail,Transport
salt,Food/Drink
same,Mathematics
sand,Materials
satellite,Transport
say,Education
school,Education
science,Education
sea,Nature
season,Time
second,Time
secret,Political
security,Business
see,Visual
seeking,Business
seem,Visual
seize,Political
self,Body Parts
Senate,Political
send,Business
sense,Body Parts
sentence,Education
separate,Mathematics
service,Business
settle,People
several,Mathematics
severe,Nature
sex,People
shake,Food/Drink
shape,Visual
share,Business
sharp,Visual
shell,Nature
shelter,Buildings
shine,Visual
ship,Transport
shock,Nature
shoot,War
short,Mathematics
shout,People
show,Visual
sick,Body Parts
side,Direction
signal,Visual
silence,Nature
similar,Visual
simple,Nature
since,Time
single,Mathematics
sink,Household
sister,People
situation,Business
skill,Education
skin,Body Parts
sky,Nature
slave,People
sleep,Body Parts
slide,Visual
slow,Time
smooth,Visual
so,"I do not have enough information to categorize ""so"" into the provided categories. The word ""so"" is a conjunction or adverb that does not fit into specific classifications like Color, Animals, or Agriculture. Please provide a broader set of categories or a different word."
social,People
soil,Agriculture
soldier,War
solid,Materials
solve,Mathematics
some,Mathematics
soon,Time
south,Direction
speak,People
special,Education
speech,People
speed,Mathematics
spill,Nature
spirit,Nature
split,Nature
sport,Industry
spread,Agriculture
stab,War
stand,Agriculture
star,Nature
start,Time
starve,Food/Drink
statue,Visual
steal,Business
steam,Industry
steel,Materials
stick,Tools
still,Time
stone,Materials
stop,Direction
storm,Nature
story,Education
straight,Direction
strange,Visual
street,Transport
stretch,Body Parts
strong,Visual
structure,Buildings
study,Education
stupid,People
submarine,Transport
subversion,Political
succeed,Business
such,Visual
sudden,Time
sugar,Food/Drink
suggest,Education
suicide,People
sun,Nature
support,Political
sure,Visual
surface,Nature
surprise,Visual
surrender,War
surround,Visual
survive,Nature
suspect,Political
suspend,Time
swallow,Animals
swear in,Political
sweet,Food/Drink
swim,Nature
talk,People
tall,Visual
tank,War
target,War
tax,Business
tea,Food/Drink
teach,Education
team,People
technical,Education
technology,Industry
telescope,Visual
television,Visual
temporary,Time
tense,Time
terror,War
terrorist,War
test,Education
the,Nature
theater,Visual
them,People
then,Time
theory,Mathematics
there,Direction
these,I do not have enough information to answer the query. The word these does not clearly fit into any of the provided categories. Please provide a different word or more context.
thick,Visual
thing,Nature
think,Education
third,Mathematics
this,Time
threaten,War
through,Direction
tie,Clothes
time,Time
tired,Body Parts
to,Mathematics
today,Time
together,Mathematics
tomorrow,Time
tonight,Time
too,Mathematics
tool,Tools
top,Direction
torture,Political
touch,Body Parts
toward,Direction
town,Buildings
trade,Business
tradition,People
traffic,Transport
tragic,People
train,Transport
transport,Transport
transportation,Transport
trap,Agriculture
treason,Political
treasure,Nature
treat,Agriculture
treaty,Political
tree,Nature
trial,Political
tribe,People
trick,Visual
trip,Transport
truck,Transport
TRUE,Mathematics
trust,Business
try,Business
tube,Tools
turn,Direction
understand,Education
universe,Nature
university,Education
unless,"I do not have enough information to answer the query. The word ""unless"" does not fit into any of the provided categories (Color, Visual, Direction, Time, Animals, Food/Drink, Household, Clothes, Tools, Buildings, People, Body Parts, Materials, Transport, Business, Industry, Education, Political, War, Agriculture, Nature, Mathematics). Please provide a different set of categories or a different word to categorize."
up,Direction
urgent,Time
us,Political
use,Industry
vacation,Time
vaccine,Nature
valley,Nature
vehicle,Transport
veto,Political
victim,People
victory,War
video,Visual
village,Buildings
visa,Political
visit,Transport
voice,People
volcano,Nature
volunteer,People
wait,Time
walk,Nature
war,War
wash,Household
watch,Visual
we,People
wealth,Business
weapon,War
wear,Clothes
weather,Nature
week,Time
weigh,Agriculture
well,Nature
wet,Nature
wheat,Agriculture
wheel,Transport
when,Time
where,Direction
whether,None of the categories apply
which,"I do not have enough information to answer the query. The word ""which"" does not clearly fit into any of the provided categories. Please provide more context or a different set of categories."
while,Time
who,People
whole,Mathematics
wife,People
wild,Nature
willing,People
win,Political
window,Household
winter,Time
wire,Materials
wise,Agriculture
with,"I do not have enough information to answer the query. The word ""with"" is a preposition that does not clearly fit into any of the provided categories (Color, Visual, Direction, Time, Animals, Food/Drink, Household, Clothes, Tools, Buildings, People, Body Parts, Materials, Transport, Business, Industry, Education, Political, War, Agriculture, Nature, Mathematics). Please provide a word that fits one of these specific categories."
withdraw,War
without,Direction
witness,People
woman,People
word,Agriculture
work,Business
worth,Business
wreck,Transport
wreckage,Transport
write,Education
wrong,Education
year,Time
yellow,Color
yes,Nature
yesterday,Time
yet,Time
you,People
zero,Mathematics